[[93.0, 387.0, 694.0],
[348.0, 264.0, 857.0],
[348.0, 267.0, 854.0],
[348.0, 270.0, 845.0],
[348.0, 273.0, 843.0],
[348.0, 276.0, 838.0],
[348.0, 279.0, 834.0],
[348.0, 282.0, 831.0],
[348.0, 285.0, 824.0],
[348.0, 288.0, 819.0],
[348.0, 291.0, 813.0],
[348.0, 294.0, 813.0],
[348.0, 297.0, 808.0],
[348.0, 300.0, 802.0],
[348.0, 303.0, 797.0],
[348.0, 306.0, 797.0],
[348.0, 309.0, 796.0],
[348.0, 312.0, 793.0],
[348.0, 315.0, 794.0],
[348.0, 318.0, 794.0],
[348.0, 321.0, 794.0],
[348.0, 324.0, 792.0],
[348.0, 327.0, 790.0],
[348.0, 330.0, 792.0],
[348.0, 333.0, 788.0],
[348.0, 336.0, 787.0],
[348.0, 339.0, 789.0],
[348.0, 342.0, 787.0],
[348.0, 345.0, 787.0],
[348.0, 348.0, 786.0],
[348.0, 351.0, 787.0],
[348.0, 354.0, 787.0],
[348.0, 357.0, 785.0],
[348.0, 360.0, 785.0],
[348.0, 363.0, 784.0],
[348.0, 366.0, 784.0],
[348.0, 369.0, 785.0],
[348.0, 372.0, 795.0],
[348.0, 375.0, 802.0],
[348.0, 378.0, 801.0],
[348.0, 381.0, 802.0],
[348.0, 384.0, 805.0],
[348.0, 387.0, 804.0],
[348.0, 390.0, 804.0],
[348.0, 393.0, 813.0],
[348.0, 396.0, 813.0],
[348.0, 399.0, 806.0],
[348.0, 402.0, 800.0],
[348.0, 405.0, 787.0],
[348.0, 414.0, 564.0],
[348.0, 417.0, 548.0],
[348.0, 420.0, 582.0],
[348.0, 423.0, 576.0],
[351.0, 138.0, 812.0],
[351.0, 141.0, 802.0],
[351.0, 144.0, 808.0],
[351.0, 147.0, 781.0],
[351.0, 150.0, 779.0],
[351.0, 153.0, 780.0],
[351.0, 156.0, 777.0],
[351.0, 159.0, 775.0],
[351.0, 162.0, 770.0],
[351.0, 165.0, 770.0],
[351.0, 168.0, 770.0],
[351.0, 171.0, 773.0],
[351.0, 174.0, 778.0],
[351.0, 177.0, 787.0],
[351.0, 180.0, 791.0],
[351.0, 183.0, 806.0],
[351.0, 186.0, 820.0],
[351.0, 189.0, 810.0],
[351.0, 192.0, 813.0],
[351.0, 195.0, 825.0],
[351.0, 198.0, 834.0],
[351.0, 201.0, 829.0],
[351.0, 204.0, 832.0],
[351.0, 207.0, 821.0],
[351.0, 210.0, 827.0],
[351.0, 213.0, 834.0],
[351.0, 246.0, 881.0],
[351.0, 249.0, 875.0],
[351.0, 252.0, 873.0],
[351.0, 255.0, 867.0],
[351.0, 258.0, 865.0],
[351.0, 261.0, 858.0],
[351.0, 264.0, 857.0],
[351.0, 267.0, 851.0],
[351.0, 270.0, 847.0],
[351.0, 273.0, 844.0],
[351.0, 276.0, 837.0],
[351.0, 279.0, 835.0],
[351.0, 282.0, 827.0],
[351.0, 285.0, 821.0],
[351.0, 288.0, 816.0],
[351.0, 291.0, 814.0],
[351.0, 294.0, 806.0],
[351.0, 297.0, 802.0],
[351.0, 300.0, 801.0],
[351.0, 303.0, 796.0],
[351.0, 306.0, 797.0],
[351.0, 309.0, 794.0],
[351.0, 312.0, 792.0],
[351.0, 315.0, 794.0],
[351.0, 318.0, 790.0],
[351.0, 321.0, 790.0],
[351.0, 324.0, 789.0],
[351.0, 327.0, 788.0],
[351.0, 330.0, 789.0],
[351.0, 333.0, 789.0],
[351.0, 336.0, 786.0],
[351.0, 339.0, 787.0],
[351.0, 342.0, 788.0],
[351.0, 345.0, 785.0],
[351.0, 348.0, 784.0],
[351.0, 351.0, 784.0],
[351.0, 354.0, 784.0],
[351.0, 357.0, 783.0],
[351.0, 360.0, 783.0],
[351.0, 363.0, 780.0],
[351.0, 366.0, 785.0],
[351.0, 369.0, 787.0],
[351.0, 372.0, 805.0],
[351.0, 375.0, 806.0],
[351.0, 378.0, 804.0],
[351.0, 381.0, 806.0],
[351.0, 384.0, 807.0],
[351.0, 387.0, 807.0],
[351.0, 390.0, 813.0],
[351.0, 393.0, 817.0],
[351.0, 396.0, 815.0],
[351.0, 399.0, 810.0],
[351.0, 402.0, 810.0],
[351.0, 405.0, 810.0],
[351.0, 408.0, 808.0],
[351.0, 411.0, 803.0],
[351.0, 414.0, 798.0],
[351.0, 420.0, 767.0],
[351.0, 423.0, 757.0],
[354.0, 138.0, 815.0],
[354.0, 141.0, 789.0],
[354.0, 144.0, 799.0],
[354.0, 147.0, 789.0],
[354.0, 150.0, 783.0],
[354.0, 153.0, 784.0],
[354.0, 156.0, 782.0],
[354.0, 159.0, 785.0],
[354.0, 162.0, 777.0],
[354.0, 165.0, 781.0],
[354.0, 168.0, 782.0],
[354.0, 171.0, 781.0],
[354.0, 174.0, 788.0],
[354.0, 177.0, 793.0],
[354.0, 180.0, 798.0],
[354.0, 183.0, 807.0],
[354.0, 186.0, 810.0],
[354.0, 189.0, 822.0],
[354.0, 192.0, 819.0],
[354.0, 195.0, 824.0],
[354.0, 198.0, 834.0],
[354.0, 201.0, 833.0],
[354.0, 204.0, 830.0],
[354.0, 207.0, 827.0],
[354.0, 210.0, 829.0],
[354.0, 246.0, 887.0],
[354.0, 249.0, 879.0],
[354.0, 252.0, 873.0],
[354.0, 255.0, 872.0],
[354.0, 258.0, 867.0],
[354.0, 261.0, 861.0],
[354.0, 264.0, 857.0],
[354.0, 267.0, 854.0],
[354.0, 270.0, 850.0],
[354.0, 273.0, 845.0],
[354.0, 276.0, 836.0],
[354.0, 279.0, 831.0],
[354.0, 282.0, 827.0],
[354.0, 285.0, 820.0],
[354.0, 288.0, 810.0],
[354.0, 291.0, 804.0],
[354.0, 294.0, 803.0],
[354.0, 297.0, 801.0],
[354.0, 300.0, 797.0],
[354.0, 303.0, 796.0],
[354.0, 306.0, 794.0],
[354.0, 309.0, 794.0],
[354.0, 312.0, 789.0],
[354.0, 315.0, 790.0],
[354.0, 318.0, 789.0],
[354.0, 321.0, 788.0],
[354.0, 324.0, 786.0],
[354.0, 327.0, 789.0],
[354.0, 330.0, 785.0],
[354.0, 333.0, 784.0],
[354.0, 336.0, 784.0],
[354.0, 339.0, 784.0],
[354.0, 342.0, 783.0],
[354.0, 345.0, 783.0],
[354.0, 348.0, 779.0],
[354.0, 351.0, 779.0],
[354.0, 354.0, 778.0],
[354.0, 357.0, 781.0],
[354.0, 360.0, 777.0],
[354.0, 363.0, 780.0],
[354.0, 366.0, 783.0],
[354.0, 369.0, 798.0],
[354.0, 372.0, 805.0],
[354.0, 375.0, 805.0],
[354.0, 378.0, 806.0],
[354.0, 381.0, 815.0],
[354.0, 384.0, 810.0],
[354.0, 387.0, 813.0],
[354.0, 390.0, 818.0],
[354.0, 393.0, 819.0],
[354.0, 396.0, 816.0],
[354.0, 399.0, 815.0],
[354.0, 402.0, 815.0],
[354.0, 405.0, 815.0],
[354.0, 408.0, 809.0],
[354.0, 411.0, 813.0],
[354.0, 414.0, 812.0],
[354.0, 417.0, 808.0],
[354.0, 420.0, 810.0],
[354.0, 423.0, 811.0],
[357.0, 138.0, 815.0],
[357.0, 141.0, 794.0],
[357.0, 147.0, 786.0],
[357.0, 150.0, 793.0],
[357.0, 153.0, 791.0],
[357.0, 156.0, 790.0],
[357.0, 159.0, 789.0],
[357.0, 162.0, 790.0],
[357.0, 165.0, 791.0],
[357.0, 168.0, 795.0],
[357.0, 171.0, 793.0],
[357.0, 174.0, 791.0],
[357.0, 177.0, 787.0],
[357.0, 180.0, 790.0],
[357.0, 183.0, 793.0],
[357.0, 186.0, 803.0],
[357.0, 189.0, 816.0],
[357.0, 192.0, 822.0],
[357.0, 195.0, 818.0],
[357.0, 198.0, 826.0],
[357.0, 201.0, 827.0],
[357.0, 204.0, 828.0],
[357.0, 207.0, 828.0],
[357.0, 249.0, 882.0],
[357.0, 252.0, 875.0],
[357.0, 255.0, 871.0],
[357.0, 258.0, 868.0],
[357.0, 261.0, 864.0],
[357.0, 264.0, 859.0],
[357.0, 267.0, 853.0],
[357.0, 270.0, 848.0],
[357.0, 273.0, 843.0],
[357.0, 276.0, 839.0],
[357.0, 279.0, 830.0],
[357.0, 282.0, 821.0],
[357.0, 285.0, 815.0],
[357.0, 288.0, 811.0],
[357.0, 291.0, 805.0],
[357.0, 294.0, 801.0],
[357.0, 297.0, 796.0],
[357.0, 300.0, 796.0],
[357.0, 303.0, 791.0],
[357.0, 306.0, 790.0],
[357.0, 309.0, 789.0],
[357.0, 312.0, 788.0],
[357.0, 315.0, 784.0],
[357.0, 318.0, 787.0],
[357.0, 321.0, 786.0],
[357.0, 324.0, 785.0],
[357.0, 327.0, 786.0],
[357.0, 330.0, 785.0],
[357.0, 333.0, 782.0],
[357.0, 336.0, 782.0],
[357.0, 339.0, 782.0],
[357.0, 342.0, 779.0],
[357.0, 345.0, 778.0],
[357.0, 348.0, 776.0],
[357.0, 351.0, 779.0],
[357.0, 354.0, 777.0],
[357.0, 357.0, 777.0],
[357.0, 360.0, 780.0],
[357.0, 363.0, 780.0],
[357.0, 366.0, 788.0],
[357.0, 369.0, 804.0],
[357.0, 372.0, 808.0],
[357.0, 375.0, 806.0],
[357.0, 378.0, 815.0],
[357.0, 381.0, 813.0],
[357.0, 384.0, 811.0],
[357.0, 387.0, 820.0],
[357.0, 390.0, 822.0],
[357.0, 393.0, 822.0],
[357.0, 396.0, 819.0],
[357.0, 399.0, 820.0],
[357.0, 402.0, 819.0],
[357.0, 405.0, 820.0],
[357.0, 408.0, 822.0],
[357.0, 411.0, 816.0],
[357.0, 414.0, 818.0],
[357.0, 417.0, 819.0],
[357.0, 420.0, 819.0],
[357.0, 423.0, 828.0],
[360.0, 147.0, 792.0],
[360.0, 150.0, 800.0],
[360.0, 153.0, 798.0],
[360.0, 156.0, 795.0],
[360.0, 159.0, 795.0],
[360.0, 162.0, 792.0],
[360.0, 165.0, 795.0],
[360.0, 168.0, 797.0],
[360.0, 171.0, 796.0],
[360.0, 174.0, 796.0],
[360.0, 177.0, 803.0],
[360.0, 180.0, 808.0],
[360.0, 183.0, 795.0],
[360.0, 186.0, 802.0],
[360.0, 189.0, 820.0],
[360.0, 192.0, 810.0],
[360.0, 195.0, 809.0],
[360.0, 198.0, 815.0],
[360.0, 201.0, 824.0],
[360.0, 252.0, 875.0],
[360.0, 255.0, 868.0],
[360.0, 258.0, 867.0],
[360.0, 261.0, 860.0],
[360.0, 264.0, 854.0],
[360.0, 267.0, 847.0],
[360.0, 270.0, 839.0],
[360.0, 273.0, 829.0],
[360.0, 276.0, 821.0],
[360.0, 279.0, 814.0],
[360.0, 282.0, 811.0],
[360.0, 285.0, 806.0],
[360.0, 288.0, 802.0],
[360.0, 291.0, 797.0],
[360.0, 294.0, 791.0],
[360.0, 297.0, 789.0],
[360.0, 300.0, 784.0],
[360.0, 303.0, 784.0],
[360.0, 306.0, 781.0],
[360.0, 309.0, 784.0],
[360.0, 312.0, 782.0],
[360.0, 315.0, 782.0],
[360.0, 318.0, 782.0],
[360.0, 321.0, 780.0],
[360.0, 324.0, 780.0],
[360.0, 327.0, 780.0],
[360.0, 330.0, 777.0],
[360.0, 333.0, 777.0],
[360.0, 336.0, 776.0],
[360.0, 339.0, 776.0],
[360.0, 342.0, 775.0],
[360.0, 345.0, 776.0],
[360.0, 348.0, 776.0],
[360.0, 351.0, 777.0],
[360.0, 354.0, 775.0],
[360.0, 357.0, 778.0],
[360.0, 360.0, 779.0],
[360.0, 363.0, 783.0],
[360.0, 366.0, 799.0],
[360.0, 369.0, 808.0],
[360.0, 372.0, 805.0],
[360.0, 375.0, 816.0],
[360.0, 378.0, 815.0],
[360.0, 381.0, 813.0],
[360.0, 384.0, 819.0],
[360.0, 387.0, 826.0],
[360.0, 390.0, 827.0],
[360.0, 393.0, 826.0],
[360.0, 396.0, 822.0],
[360.0, 399.0, 825.0],
[360.0, 402.0, 824.0],
[360.0, 405.0, 823.0],
[360.0, 408.0, 825.0],
[360.0, 411.0, 823.0],
[360.0, 414.0, 823.0],
[360.0, 417.0, 828.0],
[360.0, 420.0, 824.0],
[360.0, 423.0, 817.0],
[363.0, 150.0, 797.0],
[363.0, 153.0, 803.0],
[363.0, 156.0, 805.0],
[363.0, 159.0, 802.0],
[363.0, 162.0, 798.0],
[363.0, 165.0, 803.0],
[363.0, 168.0, 802.0],
[363.0, 171.0, 803.0],
[363.0, 174.0, 809.0],
[363.0, 177.0, 811.0],
[363.0, 180.0, 809.0],
[363.0, 252.0, 869.0],
[363.0, 255.0, 864.0],
[363.0, 258.0, 858.0],
[363.0, 261.0, 852.0],
[363.0, 264.0, 845.0],
[363.0, 267.0, 841.0],
[363.0, 270.0, 836.0],
[363.0, 273.0, 832.0],
[363.0, 276.0, 821.0],
[363.0, 279.0, 814.0],
[363.0, 282.0, 809.0],
[363.0, 285.0, 805.0],
[363.0, 288.0, 798.0],
[363.0, 291.0, 793.0],
[363.0, 294.0, 792.0],
[363.0, 297.0, 790.0],
[363.0, 300.0, 784.0],
[363.0, 303.0, 782.0],
[363.0, 306.0, 777.0],
[363.0, 309.0, 776.0],
[363.0, 312.0, 775.0],
[363.0, 315.0, 773.0],
[363.0, 318.0, 775.0],
[363.0, 321.0, 773.0],
[363.0, 324.0, 771.0],
[363.0, 327.0, 774.0],
[363.0, 330.0, 774.0],
[363.0, 333.0, 772.0],
[363.0, 336.0, 771.0],
[363.0, 339.0, 771.0],
[363.0, 342.0, 773.0],
[363.0, 345.0, 769.0],
[363.0, 348.0, 774.0],
[363.0, 351.0, 774.0],
[363.0, 354.0, 773.0],
[363.0, 357.0, 778.0],
[363.0, 360.0, 778.0],
[363.0, 363.0, 787.0],
[363.0, 366.0, 810.0],
[363.0, 369.0, 809.0],
[363.0, 372.0, 817.0],
[363.0, 375.0, 818.0],
[363.0, 378.0, 818.0],
[363.0, 381.0, 817.0],
[363.0, 384.0, 826.0],
[363.0, 387.0, 829.0],
[363.0, 390.0, 829.0],
[363.0, 393.0, 827.0],
[363.0, 396.0, 828.0],
[363.0, 399.0, 830.0],
[363.0, 402.0, 827.0],
[363.0, 405.0, 827.0],
[363.0, 408.0, 828.0],
[363.0, 411.0, 829.0],
[363.0, 414.0, 833.0],
[363.0, 417.0, 831.0],
[363.0, 420.0, 841.0],
[363.0, 423.0, 822.0],
[366.0, 150.0, 774.0],
[366.0, 153.0, 797.0],
[366.0, 156.0, 802.0],
[366.0, 159.0, 805.0],
[366.0, 162.0, 806.0],
[366.0, 165.0, 808.0],
[366.0, 168.0, 809.0],
[366.0, 171.0, 816.0],
[366.0, 174.0, 818.0],
[366.0, 177.0, 823.0],
[366.0, 180.0, 832.0],
[366.0, 255.0, 864.0],
[366.0, 258.0, 853.0],
[366.0, 261.0, 851.0],
[366.0, 264.0, 848.0],
[366.0, 267.0, 845.0],
[366.0, 270.0, 835.0],
[366.0, 273.0, 830.0],
[366.0, 276.0, 821.0],
[366.0, 279.0, 814.0],
[366.0, 282.0, 804.0],
[366.0, 285.0, 801.0],
[366.0, 288.0, 798.0],
[366.0, 291.0, 795.0],
[366.0, 294.0, 787.0],
[366.0, 297.0, 779.0],
[366.0, 300.0, 778.0],
[366.0, 303.0, 778.0],
[366.0, 306.0, 775.0],
[366.0, 309.0, 776.0],
[366.0, 312.0, 773.0],
[366.0, 315.0, 778.0],
[366.0, 318.0, 776.0],
[366.0, 321.0, 779.0],
[366.0, 324.0, 776.0],
[366.0, 327.0, 775.0],
[366.0, 330.0, 775.0],
[366.0, 333.0, 774.0],
[366.0, 336.0, 776.0],
[366.0, 339.0, 777.0],
[366.0, 342.0, 775.0],
[366.0, 345.0, 775.0],
[366.0, 348.0, 776.0],
[366.0, 351.0, 775.0],
[366.0, 354.0, 775.0],
[366.0, 357.0, 776.0],
[366.0, 360.0, 781.0],
[366.0, 363.0, 802.0],
[366.0, 366.0, 810.0],
[366.0, 369.0, 817.0],
[366.0, 372.0, 821.0],
[366.0, 375.0, 819.0],
[366.0, 378.0, 819.0],
[366.0, 381.0, 829.0],
[366.0, 384.0, 832.0],
[366.0, 387.0, 832.0],
[366.0, 390.0, 830.0],
[366.0, 393.0, 831.0],
[366.0, 396.0, 841.0],
[366.0, 399.0, 838.0],
[366.0, 402.0, 834.0],
[366.0, 405.0, 839.0],
[366.0, 408.0, 839.0],
[366.0, 411.0, 841.0],
[366.0, 414.0, 852.0],
[366.0, 417.0, 853.0],
[366.0, 420.0, 849.0],
[366.0, 423.0, 861.0],
[369.0, 156.0, 804.0],
[369.0, 159.0, 814.0],
[369.0, 162.0, 813.0],
[369.0, 165.0, 816.0],
[369.0, 168.0, 816.0],
[369.0, 171.0, 820.0],
[369.0, 174.0, 822.0],
[369.0, 177.0, 824.0],
[369.0, 258.0, 861.0],
[369.0, 261.0, 852.0],
[369.0, 264.0, 847.0],
[369.0, 267.0, 843.0],
[369.0, 270.0, 832.0],
[369.0, 273.0, 826.0],
[369.0, 276.0, 816.0],
[369.0, 279.0, 813.0],
[369.0, 282.0, 808.0],
[369.0, 285.0, 796.0],
[369.0, 288.0, 788.0],
[369.0, 291.0, 782.0],
[369.0, 294.0, 780.0],
[369.0, 297.0, 779.0],
[369.0, 300.0, 774.0],
[369.0, 303.0, 774.0],
[369.0, 306.0, 772.0],
[369.0, 309.0, 772.0],
[369.0, 312.0, 773.0],
[369.0, 315.0, 773.0],
[369.0, 318.0, 774.0],
[369.0, 321.0, 773.0],
[369.0, 324.0, 774.0],
[369.0, 327.0, 775.0],
[369.0, 330.0, 774.0],
[369.0, 333.0, 772.0],
[369.0, 336.0, 772.0],
[369.0, 339.0, 775.0],
[369.0, 342.0, 774.0],
[369.0, 345.0, 774.0],
[369.0, 348.0, 776.0],
[369.0, 351.0, 777.0],
[369.0, 354.0, 774.0],
[369.0, 357.0, 776.0],
[369.0, 360.0, 787.0],
[369.0, 363.0, 810.0],
[369.0, 366.0, 816.0],
[369.0, 369.0, 825.0],
[369.0, 372.0, 822.0],
[369.0, 375.0, 820.0],
[369.0, 378.0, 828.0],
[369.0, 381.0, 834.0],
[369.0, 384.0, 834.0],
[369.0, 387.0, 835.0],
[369.0, 390.0, 835.0],
[369.0, 393.0, 846.0],
[369.0, 396.0, 847.0],
[369.0, 399.0, 849.0],
[369.0, 402.0, 859.0],
[369.0, 405.0, 874.0],
[369.0, 408.0, 884.0],
[369.0, 411.0, 884.0],
[369.0, 414.0, 889.0],
[369.0, 417.0, 908.0],
[369.0, 420.0, 917.0],
[369.0, 423.0, 928.0],
[372.0, 258.0, 863.0],
[372.0, 261.0, 856.0],
[372.0, 264.0, 849.0],
[372.0, 267.0, 843.0],
[372.0, 270.0, 836.0],
[372.0, 273.0, 825.0],
[372.0, 276.0, 814.0],
[372.0, 279.0, 802.0],
[372.0, 282.0, 793.0],
[372.0, 285.0, 789.0],
[372.0, 288.0, 783.0],
[372.0, 291.0, 781.0],
[372.0, 294.0, 778.0],
[372.0, 297.0, 775.0],
[372.0, 300.0, 773.0],
[372.0, 303.0, 772.0],
[372.0, 306.0, 770.0],
[372.0, 309.0, 770.0],
[372.0, 312.0, 772.0],
[372.0, 315.0, 772.0],
[372.0, 318.0, 775.0],
[372.0, 321.0, 772.0],
[372.0, 324.0, 769.0],
[372.0, 327.0, 770.0],
[372.0, 330.0, 769.0],
[372.0, 333.0, 770.0],
[372.0, 336.0, 769.0],
[372.0, 339.0, 769.0],
[372.0, 342.0, 771.0],
[372.0, 345.0, 772.0],
[372.0, 348.0, 773.0],
[372.0, 351.0, 777.0],
[372.0, 354.0, 776.0],
[372.0, 357.0, 779.0],
[372.0, 360.0, 803.0],
[372.0, 363.0, 816.0],
[372.0, 366.0, 825.0],
[372.0, 369.0, 825.0],
[372.0, 372.0, 821.0],
[372.0, 375.0, 829.0],
[372.0, 378.0, 841.0],
[372.0, 381.0, 845.0],
[372.0, 384.0, 844.0],
[372.0, 387.0, 842.0],
[372.0, 390.0, 856.0],
[372.0, 393.0, 878.0],
[372.0, 396.0, 915.0],
[372.0, 399.0, 934.0],
[372.0, 402.0, 946.0],
[372.0, 405.0, 948.0],
[372.0, 408.0, 949.0],
[372.0, 411.0, 952.0],
[372.0, 414.0, 953.0],
[372.0, 417.0, 955.0],
[372.0, 420.0, 953.0],
[372.0, 423.0, 948.0],
[375.0, 261.0, 859.0],
[375.0, 264.0, 846.0],
[375.0, 267.0, 837.0],
[375.0, 270.0, 823.0],
[375.0, 273.0, 811.0],
[375.0, 276.0, 805.0],
[375.0, 279.0, 798.0],
[375.0, 282.0, 793.0],
[375.0, 285.0, 788.0],
[375.0, 288.0, 786.0],
[375.0, 291.0, 778.0],
[375.0, 294.0, 776.0],
[375.0, 297.0, 773.0],
[375.0, 300.0, 770.0],
[375.0, 303.0, 769.0],
[375.0, 306.0, 765.0],
[375.0, 309.0, 761.0],
[375.0, 312.0, 761.0],
[375.0, 315.0, 760.0],
[375.0, 318.0, 758.0],
[375.0, 321.0, 757.0],
[375.0, 324.0, 756.0],
[375.0, 327.0, 756.0],
[375.0, 330.0, 757.0],
[375.0, 333.0, 761.0],
[375.0, 336.0, 764.0],
[375.0, 339.0, 765.0],
[375.0, 342.0, 768.0],
[375.0, 345.0, 769.0],
[375.0, 348.0, 772.0],
[375.0, 351.0, 778.0],
[375.0, 354.0, 780.0],
[375.0, 357.0, 796.0],
[375.0, 360.0, 818.0],
[375.0, 363.0, 827.0],
[375.0, 366.0, 828.0],
[375.0, 369.0, 826.0],
[375.0, 372.0, 825.0],
[375.0, 375.0, 849.0],
[375.0, 378.0, 854.0],
[375.0, 381.0, 854.0],
[375.0, 384.0, 864.0],
[375.0, 387.0, 909.0],
[375.0, 390.0, 933.0],
[375.0, 393.0, 941.0],
[375.0, 396.0, 944.0],
[375.0, 399.0, 949.0],
[375.0, 402.0, 951.0],
[375.0, 405.0, 950.0],
[375.0, 408.0, 953.0],
[375.0, 411.0, 950.0],
[375.0, 414.0, 944.0],
[375.0, 417.0, 950.0],
[375.0, 420.0, 943.0],
[375.0, 423.0, 971.0],
[378.0, 261.0, 874.0],
[378.0, 264.0, 836.0],
[378.0, 267.0, 825.0],
[378.0, 270.0, 819.0],
[378.0, 273.0, 812.0],
[378.0, 276.0, 806.0],
[378.0, 279.0, 804.0],
[378.0, 282.0, 796.0],
[378.0, 285.0, 787.0],
[378.0, 288.0, 779.0],
[378.0, 291.0, 776.0],
[378.0, 294.0, 768.0],
[378.0, 297.0, 764.0],
[378.0, 300.0, 760.0],
[378.0, 303.0, 756.0],
[378.0, 306.0, 755.0],
[378.0, 309.0, 753.0],
[378.0, 312.0, 755.0],
[378.0, 315.0, 753.0],
[378.0, 318.0, 753.0],
[378.0, 321.0, 760.0],
[378.0, 324.0, 762.0],
[378.0, 327.0, 761.0],
[378.0, 330.0, 755.0],
[378.0, 333.0, 749.0],
[378.0, 336.0, 753.0],
[378.0, 339.0, 749.0],
[378.0, 342.0, 750.0],
[378.0, 345.0, 755.0],
[378.0, 348.0, 764.0],
[378.0, 351.0, 778.0],
[378.0, 354.0, 802.0],
[378.0, 357.0, 814.0],
[378.0, 360.0, 827.0],
[378.0, 363.0, 831.0],
[378.0, 366.0, 827.0],
[378.0, 369.0, 829.0],
[378.0, 372.0, 855.0],
[378.0, 375.0, 868.0],
[378.0, 378.0, 876.0],
[378.0, 381.0, 913.0],
[378.0, 384.0, 933.0],
[378.0, 387.0, 937.0],
[378.0, 390.0, 934.0],
[378.0, 393.0, 939.0],
[378.0, 396.0, 946.0],
[378.0, 399.0, 944.0],
[378.0, 402.0, 948.0],
[378.0, 405.0, 948.0],
[378.0, 408.0, 951.0],
[378.0, 411.0, 945.0],
[378.0, 414.0, 946.0],
[378.0, 417.0, 948.0],
[378.0, 420.0, 948.0],
[378.0, 423.0, 963.0],
[381.0, 267.0, 825.0],
[381.0, 270.0, 820.0],
[381.0, 273.0, 811.0],
[381.0, 276.0, 804.0],
[381.0, 279.0, 796.0],
[381.0, 282.0, 784.0],
[381.0, 285.0, 777.0],
[381.0, 288.0, 774.0],
[381.0, 291.0, 770.0],
[381.0, 294.0, 761.0],
[381.0, 297.0, 760.0],
[381.0, 300.0, 759.0],
[381.0, 303.0, 759.0],
[381.0, 306.0, 758.0],
[381.0, 309.0, 752.0],
[381.0, 312.0, 752.0],
[381.0, 315.0, 758.0],
[381.0, 318.0, 760.0],
[381.0, 321.0, 755.0],
[381.0, 324.0, 749.0],
[381.0, 327.0, 742.0],
[381.0, 330.0, 740.0],
[381.0, 333.0, 742.0],
[381.0, 336.0, 735.0],
[381.0, 339.0, 732.0],
[381.0, 342.0, 737.0],
[381.0, 345.0, 738.0],
[381.0, 348.0, 747.0],
[381.0, 351.0, 748.0],
[381.0, 354.0, 795.0],
[381.0, 357.0, 828.0],
[381.0, 360.0, 837.0],
[381.0, 363.0, 831.0],
[381.0, 366.0, 830.0],
[381.0, 369.0, 864.0],
[381.0, 372.0, 904.0],
[381.0, 375.0, 925.0],
[381.0, 378.0, 935.0],
[381.0, 381.0, 939.0],
[381.0, 384.0, 934.0],
[381.0, 387.0, 938.0],
[381.0, 390.0, 940.0],
[381.0, 393.0, 935.0],
[381.0, 396.0, 939.0],
[381.0, 399.0, 943.0],
[381.0, 402.0, 942.0],
[381.0, 405.0, 940.0],
[381.0, 408.0, 941.0],
[381.0, 411.0, 941.0],
[381.0, 414.0, 943.0],
[381.0, 417.0, 940.0],
[381.0, 420.0, 957.0],
[381.0, 423.0, 959.0],
[384.0, 267.0, 847.0],
[384.0, 270.0, 816.0],
[384.0, 273.0, 810.0],
[384.0, 276.0, 807.0],
[384.0, 279.0, 796.0],
[384.0, 282.0, 788.0],
[384.0, 285.0, 782.0],
[384.0, 288.0, 775.0],
[384.0, 291.0, 765.0],
[384.0, 294.0, 762.0],
[384.0, 297.0, 761.0],
[384.0, 300.0, 760.0],
[384.0, 303.0, 755.0],
[384.0, 306.0, 752.0],
[384.0, 309.0, 754.0],
[384.0, 312.0, 754.0],
[384.0, 315.0, 755.0],
[384.0, 318.0, 751.0],
[384.0, 321.0, 742.0],
[384.0, 324.0, 742.0],
[384.0, 327.0, 739.0],
[384.0, 330.0, 737.0],
[384.0, 333.0, 726.0],
[384.0, 336.0, 724.0],
[384.0, 339.0, 726.0],
[384.0, 342.0, 727.0],
[384.0, 345.0, 731.0],
[384.0, 348.0, 727.0],
[384.0, 351.0, 729.0],
[384.0, 354.0, 741.0],
[384.0, 357.0, 770.0],
[384.0, 360.0, 808.0],
[384.0, 363.0, 837.0],
[384.0, 366.0, 827.0],
[384.0, 369.0, 832.0],
[384.0, 372.0, 890.0],
[384.0, 375.0, 923.0],
[384.0, 378.0, 931.0],
[384.0, 381.0, 934.0],
[384.0, 384.0, 935.0],
[384.0, 387.0, 935.0],
[384.0, 390.0, 933.0],
[384.0, 393.0, 932.0],
[384.0, 396.0, 938.0],
[384.0, 399.0, 933.0],
[384.0, 402.0, 934.0],
[384.0, 405.0, 935.0],
[384.0, 408.0, 939.0],
[384.0, 411.0, 936.0],
[384.0, 414.0, 937.0],
[384.0, 417.0, 943.0],
[384.0, 420.0, 932.0],
[384.0, 423.0, 928.0],
[387.0, 267.0, 948.0],
[387.0, 270.0, 830.0],
[387.0, 273.0, 811.0],
[387.0, 276.0, 806.0],
[387.0, 279.0, 799.0],
[387.0, 282.0, 791.0],
[387.0, 285.0, 779.0],
[387.0, 288.0, 771.0],
[387.0, 291.0, 768.0],
[387.0, 294.0, 764.0],
[387.0, 297.0, 761.0],
[387.0, 300.0, 754.0],
[387.0, 303.0, 753.0],
[387.0, 306.0, 755.0],
[387.0, 309.0, 751.0],
[387.0, 312.0, 751.0],
[387.0, 315.0, 744.0],
[387.0, 318.0, 740.0],
[387.0, 321.0, 742.0],
